id,title,link,price,subscribers,reviews,levels,rating,subjectName
41295,Learn HTML5 Programming From Scratch,https://www.udemy.com/learn-html5-programming-from-scratch/,0,268923,8629,Beginner Level,0.82,Web Development
59014,Coding for Entrepreneurs Basic,https://www.udemy.com/coding-for-entrepreneurs-basic/,0,161029,279,Expert Level,0.69,Web Development
625204,The Web Developer Bootcamp,https://www.udemy.com/the-web-developer-bootcamp/,200,121584,27445,Beginner Level,0.89,Web Development
173548,Build Your First Website in 1 Week with HTML5 and CSS3,https://www.udemy.com/build-your-first-website-in-1-week/,0,120291,5924,All Levels,0.78,Web Development
764164,The Complete Web Developer Course 2.0,https://www.udemy.com/the-complete-web-developer-course-2/,200,114512,22412,Beginner Level,0.55,Web Development
19421,Free Beginner Electric Guitar Lessons,https://www.udemy.com/beginner-electric-guitar-lessons/,0,101154,1042,All Levels,0.88,Musical Instruments
473160,Web Design for Web Developers: Build Beautiful Websites!,https://www.udemy.com/web-design-secrets/,0,98867,6512,All Levels,0.82,Web Development
94430,Learn Javascript & JQuery From Scratch,https://www.udemy.com/learn-javascript-jquery-from-scratch/,30,84897,2685,All Levels,0.79,Web Development
130064,Practical PHP: Master the Basics and Code Dynamic Websites,https://www.udemy.com/code-dynamic-websites/,0,83737,4598,Intermediate Level,0.85,Web Development
364426,JavaScript: Understanding the Weird Parts,https://www.udemy.com/understand-javascript/,175,79612,16976,All Levels,0.69,Web Development
238934,Pianoforall - Incredible New Way To Learn Piano & Keyboard,https://www.udemy.com/pianoforall-incredible-new-way-to-learn-piano-keyboard/,200,75499,7676,Beginner Level,0.96,Musical Instruments
756150,Angular 4 (formerly Angular 2) - The Complete Guide,https://www.udemy.com/the-complete-guide-to-angular-2/,190,73783,19649,Beginner Level,0.9,Web Development
21386,Beginner Photoshop to HTML5 and CSS3,https://www.udemy.com/psd-html5-css3/,0,73110,1716,All Levels,0.94,Web Development
65330,Web Development By Doing: HTML / CSS From Scratch,https://www.udemy.com/web-development-learn-by-doing-html5-css3-from-scratch-introductory/,0,72932,2575,All Levels,0.39,Web Development
405926,HTML and CSS for Beginners - Build a Website & Launch ONLINE,https://www.udemy.com/html-and-css-for-beginners-crash-course-learn-fast-easy/,0,70773,5660,All Levels,0.57,Web Development
11174,Become a Web Developer from Scratch,https://www.udemy.com/how-to-become-a-web-developer-from-scratch/,120,69186,2408,All Levels,0.61,Web Development
49798,Bitcoin or How I Learned to Stop Worrying and Love Crypto,https://www.udemy.com/bitcoin-or-how-i-learned-to-stop-worrying-and-love-crypto/,0,65576,936,All Levels,0.56,Business Finance
314462,Quickstart AngularJS,https://www.udemy.com/quickstart-angularjs/,0,64128,4047,Beginner Level,0.96,Web Development
128946,Learn Responsive Web Development from Scratch,https://www.udemy.com/learn-responsive-web-development-from-scratch/,0,59639,2692,All Levels,0.55,Web Development
289230,Learn and Understand AngularJS,https://www.udemy.com/learn-angularjs/,175,59361,11580,Beginner Level,0.87,Web Development
461160,Learn and Understand NodeJS,https://www.udemy.com/understand-nodejs/,195,58208,11123,Beginner Level,0.73,Web Development
556248,The Complete HTML & CSS Course - From Novice To Professional,https://www.udemy.com/htmlwebsite/,195,57422,874,All Levels,0.82,Web Development
48841,Accounting in 60 Minutes - A Brief Introduction,https://www.udemy.com/accounting-in-60-minutes-a-brief-introduction/,0,56659,4397,Beginner Level,0.95,Business Finance
580466,Complete PHP Course With Bootstrap3 CMS System & Admin Panel,https://www.udemy.com/complete-php-course/,195,55332,1225,Intermediate Level,0.28,Web Development
348116,Photoshop In-Depth: Master all of Photoshops Tools Easily,https://www.udemy.com/photoshop-tools/,0,53851,1779,All Levels,0.69,Graphic Design
80940,Build Websites from Scratch with HTML & CSS,https://www.udemy.com/build-website-scratch/,145,51257,1955,All Levels,0.76,Web Development
133536,Stock Market Investing for Beginners,https://www.udemy.com/the-beginners-guide-to-the-stock-market/,0,50855,2698,All Levels,0.91,Business Finance
705264,Modern React with Redux,https://www.udemy.com/react-redux/,180,50815,15117,All Levels,0.62,Web Development
94432,Learn PHP Fundamentals From Scratch,https://www.udemy.com/learn-php-fundamentals-from-scratch/,0,48650,1236,All Levels,0,Web Development
19603,Learning Dynamic Website Design - PHP MySQL and JavaScript,https://www.udemy.com/learning-dynamic-website-design/,50,47886,285,All Levels,0.41,Web Development
17349,Figure Drawing From Life Using The Reilly Technique.,https://www.udemy.com/figure-drawing-from-life-using-the-reilly-technique/,0,47811,1041,Beginner Level,0.11,Graphic Design
41884,Getting Started with Playing Guitar,https://www.udemy.com/getting-started-with-playing-guitar/,0,47652,1141,All Levels,0.68,Musical Instruments
707962,Javascript Essentials,https://www.udemy.com/javascript-essentials/,0,47062,5590,All Levels,0.18,Web Development
399938,Professional Logo Design in Adobe Illustrator,https://www.udemy.com/professional-logo-design-crash-course/,0,44044,1563,Beginner Level,0.89,Graphic Design
437398,Build Responsive Real World Websites with HTML5 and CSS3,https://www.udemy.com/design-and-develop-a-killer-website-with-html5-and-css3/,195,43977,7106,All Levels,0.34,Web Development
28295,Learn Web Designing & HTML5/CSS3 Essentials in 4-Hours,https://www.udemy.com/build-beautiful-html5-website/,75,43285,525,Beginner Level,0.31,Web Development
708578,Bootstrap 4 Quick Start: Code Modern Responsive Websites,https://www.udemy.com/bootstrap-4/,0,41478,2104,All Levels,0.52,Web Development
719002,Angular 2 with TypeScript for Beginners: The Pragmatic Guide,https://www.udemy.com/angular-2-tutorial-for-beginners/,150,40070,8341,All Levels,0.74,Web Development
674608,The Complete Web Developer Masterclass: Beginner To Advanced,https://www.udemy.com/webdevelopercourse/,195,37141,1813,Beginner Level,0.07,Web Development
772618,Learn Object Oriented PHP By Building a Complete Website,https://www.udemy.com/learn-object-oriented-php-by-building-a-complete-website/,0,36322,2618,All Levels,0.68,Web Development
820194,Photoshop for Entrepreneurs - Design 11 Practical Projects,https://www.udemy.com/photoshop-for-entrepreneurs/,200,36288,737,All Levels,0.96,Graphic Design
16646,Web Programming with Python,https://www.udemy.com/web-programming-with-python/,50,35267,217,Beginner Level,0.78,Web Development
446134,Ultimate Web Designer & Developer Course: Build 23 Projects!,https://www.udemy.com/web-developer-course/,200,33788,4434,Beginner Level,0.31,Web Development
519442,The Complete Ruby on Rails Developer Course,https://www.udemy.com/the-complete-ruby-on-rails-developer-course/,195,33677,3809,All Levels,0.77,Web Development
249126,Logo Design Essentials,https://www.udemy.com/logo-design/,20,33205,481,Beginner Level,0.88,Graphic Design
42271,Complete Guitar System - Beginner to Advanced,https://www.udemy.com/complete-guitar-system-beginner-to-advanced/,145,32935,2713,All Levels,0.65,Musical Instruments
949282,Learn Angular 2 from Beginner to Advanced,https://www.udemy.com/learn-angular-2-from-beginner-to-advanced/,195,32696,526,Beginner Level,0.7,Web Development
294794,Create An HTML5 Video Player From Scratch,https://www.udemy.com/html5-video-player/,0,32260,1005,All Levels,0.94,Web Development
695656,The Complete JavaScript Course For Web Development Beginners,https://www.udemy.com/javascriptcourse/,195,31499,450,Beginner Level,0.76,Web Development
19332,The Original Complete Web Developer Course.,https://www.udemy.com/thecompletewebdeveloper/,20,31070,742,Beginner Level,0.07,Web Development
511934,AngularJS For Beginners,https://www.udemy.com/angularjs-for-beginners-udemy/,0,30531,1948,All Levels,0.78,Web Development
267560,Learn E-Commerce Website in PHP & MySQL From Scratch!,https://www.udemy.com/ecommerce-website-in-php-mysqli/,0,29990,1342,Beginner Level,0.95,Web Development
866460,Angular 2+ with Typescript - Essential Training,https://www.udemy.com/angular-2-training/,195,29348,780,Beginner Level,0.31,Web Development
151668,Introduction to Financial Modeling,https://www.udemy.com/financial-modeling-asimplemodel/,0,29167,1463,All Levels,0.18,Business Finance
405282,PHP for Beginners -Become a PHP Master - Project Included,https://www.udemy.com/php-for-complete-beginners-includes-msql-object-oriented/,200,28880,4316,Beginner Level,0.4,Web Development
1025026,Javascript - From Beginner to Pro-Build real world JS apps,https://www.udemy.com/javascript-from-beginner-to-pro-best-course/,195,28694,688,All Levels,0.05,Web Development
607048,Essentials of JavaScript Practice Coding Exercises Tips,https://www.udemy.com/essentials-of-javascript-practice-coding-exercises-tips/,80,28125,115,Beginner Level,0.38,Web Development
851712,The Complete JavaScript Course: Build a Real-World Project,https://www.udemy.com/the-complete-javascript-course/,195,27801,4340,Beginner Level,0.21,Web Development
159070,Introduction to Web Development: HTML,https://www.udemy.com/webdevelopment101_html/,20,26800,333,All Levels,0.32,Web Development
874012,The Ultimate Drawing Course - Beginner to Advanced,https://www.udemy.com/the-ultimate-drawing-course-beginner-to-advanced/,150,26742,2379,Beginner Level,0.24,Graphic Design
470288,EMMET Faster HTML & CSS workflow - Best Tool For Developers,https://www.udemy.com/emmet-start-coding-html-and-css-fast-and-easy/,0,26697,1097,Beginner Level,0.15,Web Development
11475,Become a Certified Web Developer,https://www.udemy.com/become-a-certified-web-developer/,100,26673,1090,All Levels,0.22,Web Development
429364,Master the Basics of HTML5 & CSS3: Beginner Web Development,https://www.udemy.com/master-the-basics-of-html5-css3-beginner-web-development/,0,26541,750,All Levels,0.15,Web Development
26956,Learn Guitar in 21 Days,https://www.udemy.com/learn-guitar-in-21-days/,20,26504,192,All Levels,0.41,Musical Instruments
24334,CSS Development (with CSS3!),https://www.udemy.com/css-development-with-css3/,20,25864,188,All Levels,0.78,Web Development
15285,HTML Workshop,https://www.udemy.com/html-workshop/,20,25854,306,All Levels,0.28,Web Development
653846,Master the MEAN Stack - Learn By Example,https://www.udemy.com/master-the-mean-stack/,195,25799,382,Intermediate Level,0.21,Web Development
385462,Logo Designing for Your Business in an Hour,https://www.udemy.com/logo-designing-side-business/,20,25277,311,Beginner Level,0.38,Graphic Design
642410,The Complete Bootstrap Masterclass Course - Build 4 Projects,https://www.udemy.com/bootstrapcourse/,195,24978,540,All Levels,0.89,Web Development
629142,The Ultimate Web Developer How To Guide,https://www.udemy.com/learn-web-development-complete-step-by-step-guide-to-success/,200,24861,423,Beginner Level,0.85,Web Development
178044,How To Make Graphics For A Website,https://www.udemy.com/how-to-make-graphics-for-a-website/,200,24857,35,All Levels,0.89,Graphic Design
22445,Learn to Design a Letterhead - A Beginners Course,https://www.udemy.com/learn-to-design-a-letterhead/,0,24687,423,All Levels,0.11,Graphic Design
369662,Running a Web Development Business: The Complete Guide,https://www.udemy.com/the-complete-guide-to-running-a-web-development-business/,150,24575,525,All Levels,0.12,Web Development
648826,The Complete Financial Analyst Course 2017,https://www.udemy.com/the-complete-financial-analyst-course/,195,24481,2347,All Levels,0.37,Business Finance
505208,Programming Foundations: HTML5 + CSS3 for Entrepreneurs 2015,https://www.udemy.com/html-css-more/,20,23764,490,Beginner Level,0.14,Web Development
60792,Learn to Use jQuery UI Widgets,https://www.udemy.com/learn-to-use-jquery-ui-widgets/,0,23669,521,Beginner Level,0.96,Web Development
882488,WordPress Development For Beginners,https://www.udemy.com/wordpress-basic/,95,23572,210,All Levels,0.71,Web Development
47963,"Coding for Entrepreneurs: Learn Python, Django, and More.",https://www.udemy.com/coding-for-entrepreneurs/,195,23412,799,All Levels,0.07,Web Development
660876,Graphic Design - An Overview of the Field,https://www.udemy.com/graphic-design-secrets/,0,23229,2215,All Levels,0.53,Graphic Design
63612,1 Hour JavaScript,https://www.udemy.com/1-hour-javascript/,200,22999,602,All Levels,0.24,Web Development
787236,"Build Responsive Website Using HTML5, CSS3, JS And Bootstrap",https://www.udemy.com/build-responsive-website-using-html5-css3-js-and-bootstrap/,95,22623,783,All Levels,0.81,Web Development
534376,Get Results - Core Principles of Web Development Tricks Tips,https://www.udemy.com/web-development-foundations-base-for-your-coding-environment/,75,22355,54,Beginner Level,0.04,Web Development
97338,Forex Basics,https://www.udemy.com/forex-basics/,0,22344,712,All Levels,0.89,Business Finance
321410,Beginner to Pro in Excel: Financial Modeling and Valuation,https://www.udemy.com/beginner-to-pro-in-excel-financial-modeling-and-valuation/,195,22257,2697,Intermediate Level,0.13,Business Finance
579338,Learn Object Oriented Programming PHP fundamentals bootcamp,https://www.udemy.com/learn-object-oriented-programming-php-fundamentals-bootcamp/,100,22213,142,All Levels,0.78,Web Development
781532,Advanced React and Redux,https://www.udemy.com/react-redux-tutorial/,140,21998,3326,All Levels,0.8,Web Development
99826,Become A Web Developer And Seller - Build Websites With HTML,https://www.udemy.com/the-ultimate-building-and-selling-websites-course/,200,21730,61,All Levels,0.36,Web Development
456284,The Professional Guitar Masterclass,https://www.udemy.com/the-professional-guitar-masterclass/,200,21701,1340,All Levels,0.3,Musical Instruments
808622,AngularJS Authentication: Secure Your App with Auth0,https://www.udemy.com/angularjs-authentication-with-auth0/,0,21689,1080,Beginner Level,0.86,Web Development
756914,MongooseJS Essentials - Learn MongoDB for Node.js,https://www.udemy.com/mongoosejs-essentials/,0,21682,1106,Beginner Level,0.01,Web Development
30243,Mastering HTML5 Programming - The Easier Way,https://www.udemy.com/html5-programming-tutorials/,75,21653,138,All Levels,0.55,Web Development
701634,ExpressJS Fundamentals,https://www.udemy.com/expressjs-fundamentals/,0,21245,914,All Levels,0.19,Web Development
357726,Spring Framework 4 And Dependency Injection For Beginners,https://www.udemy.com/spring-framework-video-tutorial/,0,21147,1220,Beginner Level,0.74,Web Development
197828,Learn to Setup Websites from Scratch,https://www.udemy.com/learn-to-setup-websites-from-scratch/,0,21087,154,Intermediate Level,0.14,Web Development
382786,Sass Workflow,https://www.udemy.com/sass-workflow/,0,20890,945,Beginner Level,0.22,Web Development
806922,The Complete ASP.NET MVC 5 Course,https://www.udemy.com/the-complete-aspnet-mvc-5-course/,190,20652,6357,Beginner Level,0.63,Web Development
301442,Black Algo Trading: Build Your Trading Robot,https://www.udemy.com/build-your-trading-robot/,200,20195,1113,All Levels,0.21,Business Finance
766592,HTML Complete Course - Beginner to Expert,https://www.udemy.com/the-complete-html-developer-course/,0,20073,615,Intermediate Level,0.03,Web Development
162274,Joomla 3 - The Basics,https://www.udemy.com/joomla-3-the-basics/,0,19909,411,All Levels,0.46,Web Development
189160,Financial Analysis: A Recipe for Success,https://www.udemy.com/financial-analysis-a-recipe-for-success/,0,19614,635,All Levels,0.3,Business Finance
191854,Stock Market Foundations,https://www.udemy.com/how-to-invest-in-the-stock-market-beginners/,0,19339,794,All Levels,0.89,Business Finance
714724,Docker Technologies for DevOps and Developers,https://www.udemy.com/docker-tutorial-for-devops-run-docker-containers/,30,19210,3137,All Levels,0.57,Web Development
231176,Learn To Build Beautiful HTML5 And CSS3 Websites In 1 Month,https://www.udemy.com/learn-to-build-beautiful-html5-and-css3-websites-in-1-month/,50,18818,407,Beginner Level,0.89,Web Development
445534,Learn AngularJS Step By Step,https://www.udemy.com/maruti-angularjs/,20,18777,1112,Beginner Level,0.88,Web Development
297390,Joomla: Create a Joomla Website This Weekend With NO CODING!,https://www.udemy.com/joomla-create-a-joomla-website-this-weekend-with-no-coding/,0,18496,386,All Levels,0.34,Web Development
64605,1 Hour CSS,https://www.udemy.com/1-hour-css/,100,18324,333,All Levels,0.66,Web Development
897238,Canva Graphics Design for Entrepreneurs - Design 11 Projects,https://www.udemy.com/canva-graphic-design-course/,200,18303,202,All Levels,0.81,Graphic Design
79154,Back to School Web Development and Programming Bundle,https://www.udemy.com/back-to-school-web-development-and-programming-bundle/,200,18170,117,All Levels,0.4,Web Development
99986,Introduction to Web Development,https://www.udemy.com/introduction-to-web-development/,20,18143,159,All Levels,0.67,Web Development
582636,Bootstrap unleash the power faster & easier web development,https://www.udemy.com/bootstrap-3-responsive-design-tutorial-fundamentals/,150,18101,88,All Levels,0.74,Web Development
652438,The Complete PHP CodeIgniter Course: Beginner To Advanced,https://www.udemy.com/codeignitercourse/,195,17895,212,Beginner Level,0.59,Web Development
