id,title,link,price,subscribers,reviews,levels,rating,subjectName
754028,Financial Accounting - A Brief Introduction,https://www.udemy.com/accounting-in-less-then-one-hour/,0,17847,1440,Intermediate Level,0.34,Business Finance
164554,AngularJS JumpStart with Dan Wahlin,https://www.udemy.com/angularjs-jumpstart/,75,17802,2144,Beginner Level,0.02,Web Development
1107524,The Complete NodeJS Course: Build a Full Business Rating App,https://www.udemy.com/learn-nodejs-by-building-an-employee-to-business-rating-app/,195,17784,260,Beginner Level,0.48,Web Development
963412,Building Websites JavaScript and the DOM,https://www.udemy.com/building-websites-learn-javascript-and-the-dom/,120,17759,64,All Levels,0.14,Web Development
391546,Learn Python and Django: Payment Processing,https://www.udemy.com/learn-django-code-accept-payments-with-stripe/,70,17714,198,All Levels,0.11,Web Development
995016,Vue JS 2 - The Complete Guide (incl. Vue Router & Vuex),https://www.udemy.com/vuejs-2-the-complete-guide/,190,17671,4675,Intermediate Level,0.53,Web Development
516062,JavaScript Intro to learning JavaScript web programming,https://www.udemy.com/javascript-intro-to-learning-javascript/,20,17554,94,All Levels,0.11,Web Development
639654,How to Make a Single Page Website for Freelancers & Agencies,https://www.udemy.com/how-to-make-a-portfolio-website-for-freelancers-agencies/,0,17463,283,All Levels,0.18,Web Development
383204,The Professional Ruby on Rails Developer,https://www.udemy.com/pro-rubyonrails/,100,17334,676,All Levels,0.45,Web Development
833442,Angular (Angular 2 or 4) & NodeJS - The MEAN Stack Guide,https://www.udemy.com/angular-2-and-nodejs-the-practical-guide/,150,17297,3166,Expert Level,0.15,Web Development
265960,Fundamentals of Forex Trading,https://www.udemy.com/fundamentals-of-forex-trading/,0,17160,620,Beginner Level,0.69,Business Finance
30318,Learning JavaScript Programming Tutorial. A Definitive Guide,https://www.udemy.com/programming-javascript/,50,17113,380,Beginner Level,0.24,Web Development
173134,Adobe Flash for Beginners - Build Flash Website From Scratch,https://www.udemy.com/adobe-flash-for-beginners-build-flash-website-from-scratch/,200,17071,17,Intermediate Level,0.76,Web Development
983534,Try AngularJS: Beginners Guide to Front End Web Development,https://www.udemy.com/try-angularjs/,50,16926,126,Beginner Level,0.61,Web Development
308690,Forex Trading A-Zâ„¢ - With LIVE Examples of Forex Trading,https://www.udemy.com/forex-trading/,195,16900,2476,Beginner Level,0.16,Business Finance
1078522,React JS and Redux - Mastering Web Apps,https://www.udemy.com/react-js-and-redux-mastering-web-apps/,60,16829,820,All Levels,0.76,Web Development
701636,Learn Web Scraping with Node.js,https://www.udemy.com/web-scraping-nodejs/,75,16731,137,All Levels,0.66,Web Development
648118,JavaScript Rockstar How to create Incredible Useful code,https://www.udemy.com/javascript-projects-from-scratch-step-by-step-guide-to-learn/,75,16590,51,All Levels,0.26,Web Development
188692,Build a Responsive Website with a Modern Flat Design,https://www.udemy.com/build-responsive-website-designs-with-html5-and-css/,0,16527,354,All Levels,0.68,Web Development
50522,Become Exceptional in HTML and HTML5,https://www.udemy.com/become-exceptional-in-html-html5/,20,16486,86,Beginner Level,0.24,Web Development
874166,Angular 2 Crash Course with TypeScript,https://www.udemy.com/angular-2-crash-course/,100,16409,589,Intermediate Level,0.71,Web Development
285638,Learn to Trade for Profit:Trading with Japanese Candlesticks,https://www.udemy.com/introduction-to-japanese-candlesticks/,60,16385,273,Beginner Level,0.78,Business Finance
993754,Django Core | A Reference Guide to Core Django Concepts,https://www.udemy.com/django-core/,195,16282,303,Beginner Level,0.35,Web Development
64422,1 Hour HTML,https://www.udemy.com/1-hour-html/,200,16212,514,Beginner Level,0.34,Web Development
1171966,The Complete PHP MySQL Professional Course with 5 Projects,https://www.udemy.com/the-complete-php-mysql-professional-course/,200,16158,159,All Levels,0.71,Web Development
556922,Learn Ruby on Rails: Stripe Payment Processing,https://www.udemy.com/learn-ruby-on-rails-stripe-payment-processing/,40,15724,33,Beginner Level,0.44,Web Development
364616,Learn how to quickly build websites using Wordpress,https://www.udemy.com/learn-how-to-quickly-build-websites-using-wordpress/,0,15715,406,All Levels,0.12,Web Development
62721,Anatomy for Figure Drawing: Mastering the Human Figure,https://www.udemy.com/anatomy-for-figure-drawing-and-comics/,95,15500,754,Beginner Level,0.41,Graphic Design
212374,Introduction to CSS Development,https://www.udemy.com/refactoru-intro-to-css/,0,15493,415,All Levels,0.56,Web Development
340844,Learn HTML & CSS: How To Start Your Web Development Career,https://www.udemy.com/how-i-landed-a-web-development-job-earned-5k-freelancing/,0,15462,689,Beginner Level,0.88,Web Development
1146014,Learn JavaScript for beginners,https://www.udemy.com/learn-javascript-course/,200,15276,167,All Levels,0.58,Web Development
749542,Graphic Design Bootcamp,https://www.udemy.com/graphic-design-for-beginners/,200,15276,1740,All Levels,0.65,Graphic Design
23742,Servlets and JSPs Tutorial: Learn Web Applications With Java,https://www.udemy.com/javawebtut/,35,15187,970,All Levels,0.12,Web Development
128950,Learn to Build Websites using Twitter Bootstrap,https://www.udemy.com/learn-to-build-websites-using-twitter-bootstrap/,0,15134,523,Beginner Level,0.8,Web Development
654680,JavaScript Tricks how to create code projects from scratch,https://www.udemy.com/learn-javascript-code-create-projects-from-scratch/,75,15106,31,Beginner Level,0.47,Web Development
309820,ASP.Net MVC Quick Start,https://www.udemy.com/aspnet-mvc-quick-start/,0,15092,1234,All Levels,0.73,Web Development
283014,HTML 5: How I made websites in HTML5,https://www.udemy.com/html5-certification/,135,15064,237,All Levels,0.5,Web Development
583752,Introduction to Piano - By PGN Piano!,https://www.udemy.com/introductiontopiano/,0,14922,772,All Levels,0.3,Musical Instruments
1027342,Rapid Website Design with Bootstrap,https://www.udemy.com/responsive-website-design/,200,14842,131,All Levels,0.88,Web Development
427530,Learn Bootstrap Development By Building 10 Projects,https://www.udemy.com/learn-bootstrap-development-by-building-10-projects/,60,14813,1358,Beginner Level,0.15,Web Development
269638,Codeigniter: How to use Codeigniter that drives knowledge,https://www.udemy.com/codeigniter/,150,14606,235,Intermediate Level,0.48,Web Development
59922,Best Beginner Guitar Lessons by Sam Lyons,https://www.udemy.com/best-beginner-guitar-lessons-by-sam-lyons-udemy/,20,14560,20,All Levels,0.3,Musical Instruments
34882,Creating an MP3 Player with HTML5,https://www.udemy.com/creating-an-mp3-player-with-html5/,20,14551,169,Beginner Level,0.15,Web Development
198690,Acoustic Guitar Basics,https://www.udemy.com/acoustic-guitar-basics/,0,14495,224,Beginner Level,0.47,Musical Instruments
573064,Photoshop in Ease: Create World Amazing Graphic Designs,https://www.udemy.com/photoshop-knights-become-a-professional-in-no-time/,20,14440,182,Beginner Level,0.2,Graphic Design
574876,Get started Creating Websites Everything you need provided,https://www.udemy.com/get-started-creating-websites-everything-you-need-provided/,100,14260,44,Beginner Level,0.25,Web Development
499632,Benefits of Thinking Mobile First Future of Website Design,https://www.udemy.com/thinking-mobile-websites-smart-design-tutorial/,75,14254,27,All Levels,0.3,Web Development
778112,HTML5 canvas Bootcamp for beginners 25 easy steps,https://www.udemy.com/html5-canvas-course-for-beginners/,120,14118,30,All Levels,0.64,Web Development
390866,The Complete Web Developer Bootcamp - Beginner to Expert,https://www.udemy.com/job-ready-web-developer/,190,14103,1548,All Levels,0.78,Web Development
94428,Learn Complete Web Development From Scratch,https://www.udemy.com/learn-complete-web-development-from-scratch/,40,14074,106,All Levels,0.66,Web Development
628222,How to Make an Online Portfolio Website from Scratch,https://www.udemy.com/how-to-make-a-portfolio-website-photographers-designers/,0,14026,232,All Levels,0.66,Web Development
269006,Learn Html5 & CSS3 from scratch,https://www.udemy.com/learn-html5-css3-from-scratch/,20,13960,239,All Levels,0.4,Web Development
958750,Web Design Creating websites from scratch,https://www.udemy.com/web-design-creating-websites-from-scratch/,75,13920,64,All Levels,0.41,Web Development
566248,jQuery Fundamentals Powerful Bootcamp for beginners,https://www.udemy.com/jquery-fundamentals-bootcamp-learn-how-to-use-jquery/,150,13882,63,Beginner Level,0.74,Web Development
881210,Learn Complete WordPress for Building a Professional Sites,https://www.udemy.com/learn-complete-wordpress-for-building-a-professional-sites/,80,13708,92,All Levels,0.78,Web Development
884946,Code a Coming Soon Landing Page in Bootstrap 4,https://www.udemy.com/code-a-coming-soon-landing-page-in-bootstrap-4/,0,13535,473,Beginner Level,0.87,Web Development
1165096,Vue JS - Mastering Web Apps,https://www.udemy.com/vue-web-apps/,80,13457,215,All Levels,0.21,Web Development
520116,The Complete WordPress Website Business Course,https://www.udemy.com/the-complete-wordpress-website-business-course/,150,13439,1981,Beginner Level,0.11,Web Development
563248,JavaScript Step by Step how to apply it to your web pages,https://www.udemy.com/javascript-fundamentals-bootcamp-learn-how-to-use-javascript/,100,13406,78,All Levels,0.54,Web Development
226534,WordPress Backup And Restore Fundamentals,https://www.udemy.com/wordpress-backup-and-restore-fundamentals/,0,13242,131,All Levels,0.74,Web Development
1023062,Serverless Architecture on Amazon Web Services,https://www.udemy.com/serverless-architecture-on-aws/,0,13210,978,Beginner Level,0.54,Web Development
778084,Ruby on Rails a Beginners Guide,https://www.udemy.com/ruby-on-rails-a-beginners-guide-free/,0,13130,346,Beginner Level,0.62,Web Development
752706,Write quicker HTML5 and CSS 3; productivity hacks with emmet,https://www.udemy.com/write-quicker-html5-and-css-3-productivity-hacks-with-emmet/,0,13016,286,Intermediate Level,0.24,Web Development
861624,ES6 Javascript: The Complete Developers Guide,https://www.udemy.com/javascript-es6-tutorial/,80,13010,2709,All Levels,0.41,Web Development
382856,Create Startup Landing Page with Viral Marketing Strategies,https://www.udemy.com/create-startup-landing-page-with-viral-marketing-strategies/,0,12974,120,Beginner Level,0.15,Web Development
939962,"Learn SVG Animation - With HTML, CSS & Javascript",https://www.udemy.com/learn-svg-animation/,65,12953,680,All Levels,0.15,Web Development
646056,How to Make a Video Blog Website From Scratch w/ Wordpress,https://www.udemy.com/how-to-make-a-video-blog-website/,0,12952,163,All Levels,0.24,Web Development
917724,Learn JavaScript for Web Development,https://www.udemy.com/javascript-learn-javascript-essentials-and-build-project/,75,12893,220,Beginner Level,0.1,Web Development
682484,Create a Website from Scratch using HTML CSS step by step,https://www.udemy.com/create-a-website-from-scratch-using-html-css-in-1-hour/,75,12882,95,All Levels,0.74,Web Development
101864,Programming for Entrepreneurs - JavaScript,https://www.udemy.com/javascript-tutorial/,200,12873,106,Beginner Level,0.48,Web Development
788514,Learn to use JSON,https://www.udemy.com/learn-to-use-json/,150,12838,96,Intermediate Level,0.85,Web Development
1049092,React JS - Build real world JS apps & deploy on cloud,https://www.udemy.com/reactjs-for-beginners-build-real-world-react-apps-deploy-on-cloud/,175,12815,262,All Levels,0.52,Web Development
732556,PHP: Complete Registration and Login with Email Verification,https://www.udemy.com/php-complete-registration-and-login-with-email-verification/,20,12781,145,Intermediate Level,0.96,Web Development
561136,Responsive Design with NEW Materialize,https://www.udemy.com/responsive-design-with-new-google-materialize/,75,12629,88,Beginner Level,0.99,Web Development
188828,Web Hosting Set Up and WordPress Installation For Beginners,https://www.udemy.com/web-hosting-wordpress-installation-for-beginners/,0,12563,239,All Levels,0.18,Web Development
8325,HTML Tutorial: HTML & CSS for Beginners,https://www.udemy.com/learn-html5/,20,12458,253,Beginner Level,0.76,Web Development
401784,Options Trading Introduction: Day Trade Stock Options,https://www.udemy.com/how-to-trade-stock-options-level-1-start-day-trading/,95,12394,218,All Levels,0.25,Business Finance
657734,Complete AJAX Course: Learn AJAX Techniques Using Bootstrap,https://www.udemy.com/ajaxcourse/,195,12368,89,Intermediate Level,0.14,Web Development
1247828,Angular 4 (2+) Crash Course for Beginners,https://www.udemy.com/angular-crash-course-for-beginners/,120,12366,506,Beginner Level,0.2,Web Development
1120554,Canva Graphics Design Essential Training For Everyone,https://www.udemy.com/canva-graphics-design-essential-training/,200,12340,124,Beginner Level,0.88,Graphic Design
777654,Learn whats new in PHP 7,https://www.udemy.com/php7-new-features/,0,12336,271,Beginner Level,0.96,Web Development
217010,Website Secrets: Get a Gorgeous Website on the Cheap,https://www.udemy.com/how-to-get-an-excellent-website-at-a-lower-cost/,50,12328,15,All Levels,0.89,Web Development
370752,How to Make a Wordpress Website 2017,https://www.udemy.com/wordpress-4-for-beginners/,0,12293,235,Beginner Level,0.49,Web Development
189996,Introduction to Digital Payments,https://www.udemy.com/payments/,0,12217,351,All Levels,0.41,Business Finance
890810,Practical Understanding of PHP and MySQL,https://www.udemy.com/practical-understanding-of-php-and-myqsl-demo/,0,12201,217,All Levels,0.81,Web Development
113706,Build Flat Responsive Website from Scratch - Complete Course,https://www.udemy.com/build-flat-responsive-website-from-scratch-complete-course/,35,12105,144,Beginner Level,0.15,Web Development
611370,"Quote Images for Pinterest, Facebook, & Instagram",https://www.udemy.com/viral-images-pinterest-facebook-instagram/,0,12103,576,All Levels,0.75,Graphic Design
723522,PHP Fundamentals - Start Earning The Top Dollars You Deserve,https://www.udemy.com/php-fundamentals/,195,12068,81,Intermediate Level,0.74,Web Development
746014,The Complete Sass & SCSS Course: From Beginner to Advanced,https://www.udemy.com/sasscourse/,195,12021,660,All Levels,0.3,Web Development
302562,Introduction to Accounting: The Language of Business,https://www.udemy.com/learnaccountingforfree/,20,11958,370,All Levels,0.81,Business Finance
47004,Photoshop Course: Design an eBook Cover in Photoshop,https://www.udemy.com/ebook-cover-design/,50,11893,69,All Levels,0.27,Graphic Design
560996,You can create Incredible Websites with HTML CSS learn how,https://www.udemy.com/learn-to-create-html-css-web-templates-create-web-pages/,100,11892,50,Intermediate Level,0.82,Web Development
26845,Advanced HTML5 Tutorial for Web Developers,https://www.udemy.com/advanced-html5-for-web-developers/,50,11847,57,All Levels,0.18,Web Development
822444,Python and Django Full Stack Web Developer Bootcamp,https://www.udemy.com/python-and-django-full-stack-web-developer-bootcamp/,200,11832,1883,Beginner Level,0.29,Web Development
563668,Learn how to create a WordPress theme using Pinegrow,https://www.udemy.com/learn-how-to-create-a-wordpress-theme-using-pinegrow/,0,11812,152,All Levels,0.41,Web Development
540724,How To Setup Web Hosting,https://www.udemy.com/how-to-setup-web-hosting/,0,11758,242,Beginner Level,0.24,Web Development
777444,Corporate Finance - A Brief Introduction,https://www.udemy.com/finance-a-brief-introduction-and-basics-finance-101/,0,11724,649,All Levels,0.81,Business Finance
596192,PSD To a Creative Landing Page Using Twitter Bootstrap 3,https://www.udemy.com/psd-to-responsive-html5-css3-with-bootstrap-3/,0,11666,546,All Levels,0.55,Web Development
77642,Learn HTML 5 in 1 hour,https://www.udemy.com/learn-html-5-in-1-hour/,100,11643,169,All Levels,0.93,Web Development
696016,HTML CSS Easy steps to create a web template from scratch,https://www.udemy.com/html-css-easy-steps-to-create-a-web-template-from-scratch/,200,11574,78,All Levels,0.7,Web Development
920544,React Redux React-Router: From Beginner to Paid Professional,https://www.udemy.com/react-redux-react-router/,20,11536,876,All Levels,0.95,Web Development
699618,Learn HTML And CSS From Scratch,https://www.udemy.com/html-and-css-from-scratch/,0,11533,240,Beginner Level,0.21,Web Development
116128,CPA 101: How To Master Affiliate Marketing In No Time,https://www.udemy.com/cpa-marketing-101/,100,11517,92,All Levels,0.81,Business Finance
789324,Complete Web Development Course + Building 5 Websites!,https://www.udemy.com/creating-5-web-development-projects-in-html5-and-css3/,200,11492,174,All Levels,0.35,Web Development
888716,"Introduction to Finance, Accounting, Modeling and Valuation",https://www.udemy.com/introduction-to-accounting-finance-modeling-valuation-by-chris-haroun/,200,11441,1118,All Levels,0.81,Business Finance
945978,Ultimate Angular 4 (previously Angular 2) with Bootstrap 4,https://www.udemy.com/ultimate-angular-2/,50,11384,1846,Beginner Level,0.22,Web Development
460056,Learn the Basics of Programming for Marketers,https://www.udemy.com/basic-programming-for-marketers/,55,11339,43,All Levels,0.47,Web Development
1052304,JavaScript For Beginners : Learn JavaScript From Scratch,https://www.udemy.com/javascript-course-for-beginners/,195,11285,102,Intermediate Level,0.3,Web Development